sale_id,date,product_id,store_id,quantity,unit_price,discount
1,2024-11-29,1082,204,1,30.58,0.29
2,2025-03-20,1095,209,4,58.36,0.27
3,2024-10-11,1029,205,2,14.93,0.11
4,2025-03-18,1087,218,2,129.63,0.2
5,2024-07-03,1076,214,1,43.8,0.07
6,2025-02-05,1004,203,4,80.84,0.17
7,2024-07-08,1030,217,10,91.68,0.01
8,2025-04-10,1004,218,4,100.17,0.14
9,2024-05-13,1092,218,7,117.58,0.27
10,2025-02-02,1029,215,10,17.26,0.29
11,2025-04-11,1036,201,3,52.05,0.17
12,2024-09-16,1090,214,6,47.67,0.29
13,2024-07-26,1036,205,4,45.06,0.09
14,2025-02-03,1098,211,2,111.94,0.08
15,2024-05-06,1012,213,2,35.29,0.11
16,2024-08-30,1046,212,10,18.33,0.25
17,2025-01-19,1034,202,8,70.72,0.02
18,2024-08-23,1069,204,7,17.04,0.2
19,2024-09-20,1011,218,5,48.75,0.08
20,2025-04-06,1081,220,6,53.18,0.1
21,2025-04-05,1074,207,2,51.47,0.04
22,2024-06-16,1006,208,5,51.78,0.17
23,2024-06-08,1011,208,2,47.18,0.13
24,2025-04-10,1049,209,8,18.72,0.18
25,2025-04-18,1082,212,3,23.39,0.0
26,2024-11-01,1048,212,4,85.04,0.06
27,2025-02-12,1086,209,2,79.79,0.12
28,2024-12-25,1078,206,9,50.88,0.27
29,2024-11-28,1094,208,3,74.97,0.17
30,2025-04-12,1060,213,5,106.28,0.2
31,2025-04-30,1082,218,4,26.87,0.05
32,2024-05-08,1088,211,1,107.18,0.25
33,2024-05-28,1030,202,6,95.28,0.08
34,2025-03-11,1052,209,2,35.57,0.09
35,2024-12-16,1028,219,6,129.1,0.1
36,2024-10-09,1028,216,7,146.91,0.08
37,2025-03-23,1083,215,3,165.53,0.14
38,2024-10-28,1034,205,4,68.24,0.06
39,2024-12-17,1096,218,9,57.5,0.21
40,2024-09-30,1034,219,7,48.34,0.04
41,2024-10-07,1075,213,6,121.07,0.21
42,2024-12-16,1029,205,9,12.0,0.12
43,2024-11-13,1064,203,1,81.71,0.22
44,2025-01-24,1015,205,3,85.48,0.06
45,2025-01-16,1088,214,10,69.36,0.13
46,2025-01-04,1009,213,7,48.39,0.02
47,2024-07-29,1077,215,9,125.64,0.13
48,2025-04-17,1033,218,1,26.36,0.03
49,2024-05-13,1088,204,9,73.64,0.28
50,2024-09-12,1097,209,6,116.54,0.16
51,2025-01-28,1015,210,7,104.53,0.13
52,2024-10-18,1021,215,1,133.18,0.01
53,2024-08-20,1093,209,9,136.22,0.05
54,2024-10-22,1098,206,9,107.45,0.1
55,2024-08-30,1014,210,9,96.32,0.03
56,2024-09-24,1078,207,3,59.06,0.29
57,2024-09-30,1048,206,9,67.54,0.01
58,2024-07-13,1100,217,1,131.06,0.24
59,2025-03-07,1077,211,8,96.9,0.14
60,2025-02-24,1003,204,6,59.53,0.01
61,2024-10-02,1040,208,1,171.96,0.27
62,2024-08-08,1031,219,2,61.01,0.0
63,2024-11-17,1011,216,2,63.26,0.15
64,2025-03-23,1098,218,3,134.07,0.21
65,2025-04-14,1017,216,9,126.06,0.28
