inventory_id,product_id,store_id,stock_quantity,restock_date
1,1001,205,23,2025-05-06
2,1001,206,65,2025-05-06
3,1001,201,30,2025-05-06
4,1001,209,81,2025-05-06
5,1001,208,37,2025-05-06
6,1001,210,84,2025-05-06
7,1001,204,97,2025-05-06
8,1001,214,80,2025-05-06
9,1002,206,46,2025-05-06
10,1002,213,28,2025-05-06
11,1002,216,42,2025-05-06
12,1002,218,76,2025-05-06
13,1002,205,98,2025-05-06
14,1002,203,82,2025-05-06
15,1002,204,61,2025-05-06
16,1002,214,78,2025-05-06
17,1002,201,51,2025-05-06
18,1002,207,74,2025-05-06
19,1002,212,71,2025-05-06
20,1002,217,25,2025-05-06
21,1002,211,97,2025-05-06
22,1002,202,68,2025-05-06
23,1002,220,60,2025-05-06
24,1002,208,70,2025-05-06
25,1003,217,51,2025-05-06
26,1003,204,86,2025-05-06
27,1003,215,88,2025-05-06
28,1003,218,70,2025-05-06
29,1003,202,25,2025-05-06
30,1003,220,91,2025-05-06
31,1004,217,79,2025-05-06
32,1004,202,77,2025-05-06
33,1004,207,31,2025-05-06
34,1004,210,84,2025-05-06
35,1004,215,34,2025-05-06
36,1004,218,43,2025-05-06
37,1004,205,94,2025-05-06
38,1004,213,89,2025-05-06
39,1004,214,37,2025-05-06
40,1004,208,70,2025-05-06
41,1004,203,72,2025-05-06
42,1004,216,61,2025-05-06
43,1004,212,77,2025-05-06
44,1004,211,23,2025-05-06
45,1004,201,42,2025-05-06
46,1004,209,78,2025-05-06
47,1004,219,95,2025-05-06
48,1005,215,66,2025-05-06
49,1005,203,30,2025-05-06
50,1005,209,87,2025-05-06
51,1005,211,69,2025-05-06
52,1005,206,85,2025-05-06
53,1005,212,98,2025-05-06
54,1005,220,40,2025-05-06
55,1005,202,68,2025-05-06
56,1005,213,90,2025-05-06
57,1005,214,68,2025-05-06
58,1005,208,25,2025-05-06
59,1006,211,59,2025-05-06
60,1006,219,59,2025-05-06
61,1006,205,77,2025-05-06
62,1006,206,56,2025-05-06
63,1006,218,100,2025-05-06
64,1006,203,43,2025-05-06
65,1006,213,35,2025-05-06
66,1006,212,36,2025-05-06
67,1006,201,45,2025-05-06
68,1006,207,20,2025-05-06
69,1007,201,76,2025-05-06
70,1007,215,30,2025-05-06
71,1007,216,96,2025-05-06
72,1007,218,96,2025-05-06
73,1007,220,20,2025-05-06
74,1007,210,51,2025-05-06
75,1007,208,90,2025-05-06
76,1007,204,55,2025-05-06
77,1007,213,99,2025-05-06
78,1007,219,100,2025-05-06
79,1007,214,91,2025-05-06
80,1007,211,46,2025-05-06
81,1007,207,26,2025-05-06
82,1008,205,58,2025-05-06
83,1008,202,62,2025-05-06
84,1008,212,31,2025-05-06
85,1008,219,26,2025-05-06
86,1008,220,33,2025-05-06
87,1008,214,73,2025-05-06
88,1008,201,42,2025-05-06
89,1008,211,40,2025-05-06
90,1008,210,56,2025-05-06
91,1008,218,98,2025-05-06
92,1009,215,28,2025-05-06
93,1009,219,74,2025-05-06
94,1009,212,90,2025-05-06
95,1009,202,28,2025-05-06
96,1009,203,57,2025-05-06
97,1009,213,80,2025-05-06
98,1009,205,37,2025-05-06
99,1009,206,35,2025-05-06
100,1009,220,55,2025-05-06
101,1009,207,62,2025-05-06
102,1010,217,98,2025-05-06
103,1010,207,92,2025-05-06
104,1010,219,83,2025-05-06
105,1010,202,86,2025-05-06
106,1010,204,100,2025-05-06
107,1010,210,83,2025-05-06
108,1010,212,83,2025-05-06
109,1010,211,43,2025-05-06
110,1010,209,98,2025-05-06
111,1010,220,49,2025-05-06
112,1010,208,57,2025-05-06
113,1010,205,44,2025-05-06
114,1010,218,20,2025-05-06
115,1010,214,35,2025-05-06
116,1010,203,23,2025-05-06
117,1010,206,79,2025-05-06
118,1010,215,100,2025-05-06
119,1010,201,35,2025-05-06
120,1011,220,45,2025-05-06
121,1011,214,56,2025-05-06
122,1011,219,52,2025-05-06
123,1011,202,28,2025-05-06
124,1011,211,59,2025-05-06
125,1011,206,58,2025-05-06
126,1011,209,84,2025-05-06
127,1011,213,90,2025-05-06
128,1011,216,61,2025-05-06
129,1011,204,20,2025-05-06
130,1011,201,34,2025-05-06
131,1012,211,100,2025-05-06
132,1012,213,78,2025-05-06
133,1012,201,88,2025-05-06
134,1012,206,62,2025-05-06
135,1012,207,79,2025-05-06
136,1012,217,72,2025-05-06
137,1012,214,27,2025-05-06
138,1012,215,86,2025-05-06
139,1012,220,58,2025-05-06
140,1012,208,92,2025-05-06
141,1012,212,60,2025-05-06
142,1012,218,91,2025-05-06
143,1012,203,88,2025-05-06
144,1012,204,22,2025-05-06
145,1012,202,46,2025-05-06
146,1013,212,59,2025-05-06
147,1013,203,60,2025-05-06
148,1013,205,24,2025-05-06
149,1013,209,54,2025-05-06
150,1013,201,72,2025-05-06
151,1013,206,31,2025-05-06
152,1013,207,83,2025-05-06
153,1013,211,50,2025-05-06
154,1013,217,67,2025-05-06
155,1013,219,77,2025-05-06
156,1013,210,58,2025-05-06
157,1013,214,47,2025-05-06
158,1013,213,87,2025-05-06
159,1013,218,58,2025-05-06
160,1013,216,42,2025-05-06
161,1014,212,81,2025-05-06
162,1014,202,84,2025-05-06
163,1014,207,39,2025-05-06
164,1014,203,44,2025-05-06
165,1014,215,63,2025-05-06
166,1014,209,81,2025-05-06
167,1014,201,87,2025-05-06
168,1014,213,59,2025-05-06
169,1015,205,96,2025-05-06
170,1015,204,31,2025-05-06
171,1015,217,62,2025-05-06
172,1015,220,79,2025-05-06
173,1015,207,25,2025-05-06
174,1015,212,33,2025-05-06
175,1015,201,86,2025-05-06
176,1015,208,59,2025-05-06
177,1015,216,22,2025-05-06
178,1015,209,93,2025-05-06
179,1015,202,59,2025-05-06
180,1015,214,46,2025-05-06
181,1015,218,61,2025-05-06
182,1015,211,45,2025-05-06
183,1015,206,44,2025-05-06
184,1016,209,89,2025-05-06
185,1016,218,64,2025-05-06
186,1016,211,90,2025-05-06
187,1016,215,60,2025-05-06
188,1016,204,54,2025-05-06
189,1016,205,38,2025-05-06
190,1016,203,56,2025-05-06
191,1016,214,93,2025-05-06
192,1016,217,51,2025-05-06
193,1016,202,41,2025-05-06
194,1016,201,29,2025-05-06
195,1016,220,59,2025-05-06
196,1016,219,98,2025-05-06
197,1016,208,63,2025-05-06
198,1017,202,79,2025-05-06
199,1017,205,92,2025-05-06
200,1017,201,36,2025-05-06
201,1017,216,31,2025-05-06
202,1017,220,79,2025-05-06
203,1017,217,32,2025-05-06
204,1017,207,78,2025-05-06
205,1017,218,59,2025-05-06
206,1017,215,79,2025-05-06
207,1017,214,80,2025-05-06
208,1017,211,49,2025-05-06
209,1017,203,48,2025-05-06
210,1017,208,38,2025-05-06
211,1017,219,98,2025-05-06
212,1017,209,53,2025-05-06
213,1017,206,66,2025-05-06
214,1017,210,70,2025-05-06
215,1017,213,43,2025-05-06
216,1017,204,62,2025-05-06
217,1018,215,71,2025-05-06
218,1018,216,33,2025-05-06
219,1018,201,61,2025-05-06
220,1018,203,91,2025-05-06
221,1018,219,29,2025-05-06
222,1018,202,58,2025-05-06
223,1018,206,88,2025-05-06
224,1018,208,79,2025-05-06
225,1018,213,71,2025-05-06
226,1018,217,95,2025-05-06
227,1018,205,72,2025-05-06
228,1018,214,50,2025-05-06
229,1018,211,99,2025-05-06
230,1018,210,51,2025-05-06
231,1018,218,90,2025-05-06
232,1019,216,92,2025-05-06
233,1019,213,63,2025-05-06
234,1019,203,89,2025-05-06
235,1019,211,50,2025-05-06
236,1019,207,42,2025-05-06
237,1019,214,29,2025-05-06
